行政区名称,臭氧,PM2.5
七台河市,72.86065573770492,32.377049180327866
三亚市,66.0792349726776,11.03551912568306
三明市,75.02459016393442,22.371584699453553
三门峡市,99.37978142076503,48.032786885245905
上海市,97.56557377049181,31.756830601092897
上饶市,85.0846994535519,29.07103825136612
东莞市,98.8879781420765,24.237704918032787
东营市,110.04371584699453,45.76229508196721
中卫市,98.73770491803279,35.65573770491803
中山市,87.6120218579235,20.01912568306011
临夏州,98.91803278688525,28.994535519125684
临安市,71.68656716417911,28.81305637982196
临汾市,108.0846994535519,52.02459016393443
临沂市,110.89617486338798,48.55191256830601
临沧市,72.92896174863388,25.661202185792348
丹东市,82.72131147540983,28.9672131147541
丽水市,82.47267759562841,21.218579234972676
丽江市,81.20765027322405,12.475409836065573
义乌市,79.7431693989071,26.243169398907103
乌兰察布市,92.6311475409836,22.311475409836067
乌海市,101.97540983606558,33.486338797814206
乌鲁木齐市,81.77049180327869,48.11748633879781
乐山市,80.9672131147541,35.169398907103826
九江市,90.25409836065573,38.34699453551912
乳山市,98.48633879781421,22.584699453551913
云浮市,73.47267759562841,22.02185792349727
五家渠市,83.06830601092896,63.560109289617486
亳州市,108.00546448087432,47.904371584699454
伊春市,63.333333333333336,20.437158469945356
伊犁哈萨克州,82.37704918032787,43.322404371584696
佛山市,92.39071038251366,22.437158469945356
佳木斯市,70.17486338797814,27.84426229508197
保定市,98.35519125683061,50.243169398907106
保山市,80.66939890710383,18.685792349726775
信阳市,101.57103825136612,40.31693989071038
克州,101.46689895470384,57.69476744186046
克拉玛依市,82.49453551912568,27.1775956284153
六安市,103.8224043715847,37.166666666666664
六盘水市,72.72404371584699,21.59016393442623
兰州市,98.68579234972678,35.39890710382514
兴安盟,77.13387978142076,24.76775956284153
内江市,83.75956284153006,34.31693989071038
凉山州,88.13387978142076,22.21311475409836
包头市,87.08743169398907,44.31147540983606
北京市,94.90710382513662,37.85245901639344
北海市,80.06284153005464,23.095628415300546
十堰市,86.98907103825137,33.11748633879781
南京市,102.64207650273224,31.327868852459016
南充市,74.3743169398907,36.63661202185792
南宁市,75.56830601092896,26.44535519125683
南平市,82.3224043715847,19.37431693989071
南昌市,91.60928961748634,33.021857923497265
南通市,97.98087431693989,34.63934426229508
南阳市,99.78415300546447,51.16120218579235
博州,81.32786885245902,23.57103825136612
即墨市,92.8,37.54246575342466
厦门市,90.43715846994536,18.543715846994534
双鸭山市,70.67213114754098,25.56830601092896
句容市,105.4207650273224,36.2896174863388
台州市,95.60655737704919,24.516393442622952
合肥市,89.40437158469945,36.23224043715847
吉安市,89.60109289617486,28.262295081967213
吉林市,87.8688524590164,40.40983606557377
吐鲁番地区,92.03551912568307,50.41803278688525
吕梁市,89.56830601092896,33.84153005464481
吴忠市,95.38251366120218,36.12841530054645
吴江市,106.77868852459017,28.008196721311474
周口市,102.22404371584699,50.295081967213115
呼伦贝尔市,74.08196721311475,17.85792349726776
呼和浩特市,91.48360655737704,41.20765027322405
和田地区,89.6198347107438,112.9090909090909
